symbol,open,high,low,close,volume,year,month,day
BINANCE:DOTUSD,35.21242452,35.31303973,31.31068685,33.57065539,3408863.90482256,2021,3,5
BINANCE:DOTUSD,33.62719585,34.19631775,32.04894173,33.40169291,1374906.47538492,2021,3,6
BINANCE:DOTUSD,33.39675211,35.33942777,33.33460671,35.12029073,1324506.39296705,2021,3,7
BINANCE:DOTUSD,35.09800502,35.62999154,33.42002387,34.99151977,1343849.74227498,2021,3,8
BINANCE:DOTUSD,35.00996804,38.93534924,34.4780345,38.21437017,2782738.58760311,2021,3,9
BINANCE:DOTUSD,38.21514031,39.64091703,36.1433014,37.53580491,3009161.01979831,2021,3,10
BINANCE:DOTUSD,37.58601533,38.11160398,35.8443018,36.90731246,1765577.03472694,2021,3,11
BINANCE:DOTUSD,36.93693648,37.53231614,34.3326954,35.98592265,1461194.29890531,2021,3,12
BINANCE:DOTUSD,35.98832417,38.29095092,34.67062429,37.13641756,1500586.29899864,2021,3,13
BINANCE:DOTUSD,37.14629448,37.98892022,36.22706372,36.44090553,1184300.52114572,2021,3,14
BINANCE:DOTUSD,36.4288763,38.57560374,33.59076864,34.31297646,2219479.83965136,2021,3,15
BINANCE:DOTUSD,34.3165118,35.64552661,32.04654957,35.39368702,1804670.57084525,2021,3,16
BINANCE:DOTUSD,35.39953387,36.755485,34.33164918,36.13047265,2139518.23957501,2021,3,17
BINANCE:DOTUSD,36.12468329,37.05673457,35.2179436,35.33982134,1018303.2937141,2021,3,18
BINANCE:DOTUSD,35.34211601,38.96605304,34.47959262,38.2086975,1879467.41722322,2021,3,19
BINANCE:DOTUSD,38.18083685,40.12580608,37.11367675,37.23586944,1753343.05147169,2021,3,20
BINANCE:DOTUSD,37.24550189,38.11814169,36.08311848,36.71658374,1390335.49012668,2021,3,21
BINANCE:DOTUSD,36.7255619,37.80280729,34.9875456,35.21839942,1258661.90117162,2021,3,22
BINANCE:DOTUSD,35.29261998,36.3864706,33.99969442,34.240445,1436149.7534623,2021,3,23
BINANCE:DOTUSD,34.22731597,36.19588404,27.31650058,30.23385828,3041815.71453591,2021,3,24
BINANCE:DOTUSD,30.22609682,31.28602368,28.26707763,29.82444758,3472640.21676737,2021,3,25
BINANCE:DOTUSD,29.81802643,33.42700722,29.77656949,33.16666711,1354346.15400183,2021,3,26
BINANCE:DOTUSD,33.21375117,33.57143272,31.13070847,32.61148905,852230.05109625,2021,3,27
BINANCE:DOTUSD,32.61755424,33.26613639,31.21956168,32.26415264,750444.77533714,2021,3,28
BINANCE:DOTUSD,32.25276411,34.83540507,31.71906134,34.33484138,1097508.23583929,2021,3,29
BINANCE:DOTUSD,34.33832978,34.83564519,33.46054786,33.98619705,933582.0119634,2021,3,30
BINANCE:DOTUSD,34.00986209,38.27569197,33.10791577,37.12199807,3734706.10999355,2021,3,31
BINANCE:DOTUSD,37.10731942,38.96775014,35.94561248,37.45374955,1955683.0056258,2021,4,1
BINANCE:DOTUSD,37.48746391,41.39833311,36.57794937,41.07509155,2332363.48116917,2021,4,2
BINANCE:DOTUSD,41.04619198,46.79446973,40.92159148,41.39938288,4599470.1526032,2021,4,3
BINANCE:DOTUSD,41.39437579,45.0904024,40.59268785,44.29737063,1606780.20468522,2021,4,4
BINANCE:DOTUSD,44.33100781,45.97345711,41.81905074,45.7897702,1542736.8765303,2021,4,5
BINANCE:DOTUSD,45.79391765,46.27199203,41.54821596,43.33419001,2209531.4701707,2021,4,6
BINANCE:DOTUSD,43.39229148,43.95163336,37.71431081,39.50488979,2662582.64382787,2021,4,7
BINANCE:DOTUSD,39.50335381,41.61014795,39.22202841,41.34525056,1366320.96475769,2021,4,8
BINANCE:DOTUSD,41.33677784,42.10063911,40.07682879,40.7869074,962424.80214696,2021,4,9
BINANCE:DOTUSD,40.77047356,42.7729289,39.85175428,41.58777615,1177134.3406928,2021,4,10
BINANCE:DOTUSD,41.59722343,41.85951503,39.88984054,41.29897781,1326219.23001848,2021,4,11
BINANCE:DOTUSD,41.30606955,41.79181224,39.36044445,40.43240404,1569276.26746947,2021,4,12
BINANCE:DOTUSD,40.4518101,43.40819726,39.79770881,42.93718747,2592518.8176614,2021,4,13
BINANCE:DOTUSD,42.96492957,45.04877105,40.11319245,42.51364592,2514213.67785586,2021,4,14
BINANCE:DOTUSD,42.50803086,45.1435824,41.38121761,43.48823791,2361295.14516508,2021,4,15
BINANCE:DOTUSD,43.47858248,43.86637615,40.05637604,41.47425519,2288731.32842209,2021,4,16
BINANCE:DOTUSD,41.46670662,48.53890187,41.43077526,42.11483631,4847216.38540092,2021,4,17
BINANCE:DOTUSD,42.09332803,42.72503011,32.16859386,37.42810889,5516516.45408904,2021,4,18
BINANCE:DOTUSD,37.43008025,38.82408424,33.97179367,34.75061042,2250477.97017953,2021,4,19
BINANCE:DOTUSD,34.77623279,35.79619813,31.55879563,35.45775479,3373905.93443574,2021,4,20
BINANCE:DOTUSD,35.45107095,36.33654225,33.05651436,33.78676735,2709882.93132038,2021,4,21
BINANCE:DOTUSD,33.79748773,36.79447877,32.61882729,32.93758464,3633661.92288897,2021,4,22
BINANCE:DOTUSD,32.93292389,33.52617837,26.48891865,32.30907126,4042803.3165786,2021,4,23
BINANCE:DOTUSD,32.29551959,32.44580358,28.56637369,28.99608802,2301293.53002489,2021,4,24
BINANCE:DOTUSD,29.00022293,31.39611962,28.11850567,29.8492334,1772787.9564286,2021,4,25
BINANCE:DOTUSD,29.86129196,33.5247511,29.76171586,33.4289879,2145885.42954057,2021,4,26
BINANCE:DOTUSD,33.42732502,35.06105838,33.18322923,34.86065572,1613532.18832813,2021,4,27
BINANCE:DOTUSD,34.83783485,35.45698959,32.55816113,33.99127193,1813983.38099899,2021,4,28
BINANCE:DOTUSD,33.98835085,36.01601139,33.00100981,36.00072698,1787086.20092031,2021,4,29
BINANCE:DOTUSD,35.99930787,36.84303396,35.11105807,36.56891559,2555615.48231202,2021,4,30
BINANCE:DOTUSD,36.57735504,37.44086846,35.82636557,36.94126208,1376871.75452807,2021,5,1
BINANCE:DOTUSD,36.95010674,37.20793287,35.4796457,36.65612433,1207456.2024024,2021,5,2
BINANCE:DOTUSD,36.64484048,38.32318982,36.60870506,37.27802948,1698751.75755266,2021,5,3
BINANCE:DOTUSD,37.27792993,37.98792028,34.41503248,34.8111288,2587320.01806342,2021,5,4
BINANCE:DOTUSD,34.80240893,40.81695868,34.50765489,40.48320857,3396834.79691405,2021,5,5
BINANCE:DOTUSD,40.48358371,43.9474112,38.00415623,41.58427656,3902512.65883223,2021,5,6
BINANCE:DOTUSD,41.5995224,42.77098254,38.39859888,39.91802153,2676061.46972773,2021,5,7
BINANCE:DOTUSD,39.91952405,40.72964537,38.36389308,39.99340314,1745787.30417586,2021,5,8
BINANCE:DOTUSD,39.97313757,40.60828929,38.14868418,40.35819824,2214358.18129134,2021,5,9
BINANCE:DOTUSD,40.36992745,41.93944868,32.12258194,36.50322948,3338322.70298332,2021,5,10
BINANCE:DOTUSD,36.50277686,38.73894226,35.52235287,38.69095855,1894224.61177844,2021,5,11
BINANCE:DOTUSD,38.703727,42.54824177,33.60693133,35.01355153,3373709.3128034,2021,5,12
BINANCE:DOTUSD,35.08434472,42.01182405,31.94721602,39.98410233,6449100.2582536,2021,5,13
BINANCE:DOTUSD,40.00810824,48.10521286,39.44104141,48.01666419,4622350.44873675,2021,5,14
BINANCE:DOTUSD,48.00258739,49.81937677,42.71485731,43.61764986,5811451.0606105,2021,5,15
BINANCE:DOTUSD,43.62471635,46.74408547,39.13459146,42.45424739,3075293.97553544,2021,5,16
BINANCE:DOTUSD,42.4481802,42.5612695,35.07849061,38.74359697,3563643.41437862,2021,5,17
BINANCE:DOTUSD,38.73952747,42.65511359,37.69781892,40.61587006,3284552.0502649,2021,5,18
BINANCE:DOTUSD,40.65663246,41.46826446,17.22678776,25.08023014,12669409.99578546,2021,5,19
BINANCE:DOTUSD,25.0938034,31.42340879,21.19538452,29.00107831,6403980.32232804,2021,5,20
BINANCE:DOTUSD,29.01094569,31.08257874,19.80378843,24.43707718,6422806.93634434,2021,5,21
BINANCE:DOTUSD,24.42631161,24.67767917,20.34534519,22.06770208,4971416.70756231,2021,5,22
BINANCE:DOTUSD,22.06273985,23.48878771,13.64168372,17.92976905,9461181.9329652,2021,5,23
BINANCE:DOTUSD,17.9461247,23.56296219,17.10644279,23.2965661,7335883.50984441,2021,5,24
BINANCE:DOTUSD,23.29603086,24.2683017,19.68167699,22.18584704,5286472.49640864,2021,5,25
BINANCE:DOTUSD,22.17651588,24.81651708,21.6447231,24.56171082,4887587.0236899,2021,5,26
BINANCE:DOTUSD,24.56032809,24.97017639,21.7839928,23.99461319,3931358.32745995,2021,5,27
BINANCE:DOTUSD,24.00990036,26.24284139,20.04419355,21.36115922,6143939.14789745,2021,5,28
BINANCE:DOTUSD,21.36095138,22.31557267,18.79184504,19.88362798,2652600.92325609,2021,5,29
BINANCE:DOTUSD,19.89407142,21.35706739,18.42587327,20.49234546,2261648.88963984,2021,5,30
BINANCE:DOTUSD,20.467468,23.46189991,19.07065803,23.30325125,3441211.02627868,2021,5,31
BINANCE:DOTUSD,23.29133501,23.56886377,21.65367615,22.82922952,2248624.08336732,2021,6,1
BINANCE:DOTUSD,22.84327006,26.86938923,22.64811217,25.91284596,3267974.5130691,2021,6,2
BINANCE:DOTUSD,25.91137554,28.63397542,25.69637774,26.98232719,2873377.79162821,2021,6,3
BINANCE:DOTUSD,27.00868207,27.046869,23.57561137,25.04526727,3134876.04198893,2021,6,4
BINANCE:DOTUSD,25.02157462,26.41366617,22.90559263,23.79199807,1878903.86460491,2021,6,5
BINANCE:DOTUSD,23.79182065,24.49873125,23.56584032,24.18326806,891703.16141266,2021,6,6
BINANCE:DOTUSD,24.18578611,25.3540178,21.26209528,21.70529742,1905570.91198043,2021,6,7
BINANCE:DOTUSD,21.68648625,22.43032075,19.57715436,21.68215786,2308681.63651277,2021,6,8
BINANCE:DOTUSD,21.67287726,23.37229383,20.38989293,23.21824595,2979124.868888,2021,6,9
BINANCE:DOTUSD,23.22999403,24.63411777,22.03776112,22.6853765,2842673.78304974,2021,6,10
BINANCE:DOTUSD,22.70151678,23.24446893,20.4862086,20.93611527,2752880.32327773,2021,6,11
BINANCE:DOTUSD,20.93686481,21.28221713,19.50571474,20.74325053,1615261.63801132,2021,6,12
BINANCE:DOTUSD,20.74825842,22.43366551,19.9361424,22.04062026,1099441.63953581,2021,6,13
BINANCE:DOTUSD,22.05558315,26.07748866,21.23651832,25.87577259,4350477.35721903,2021,6,14
BINANCE:DOTUSD,25.87274047,26.07892313,23.48463094,23.9630212,2547571.46741516,2021,6,15
BINANCE:DOTUSD,23.95661108,24.59859286,22.47395151,23.01249642,1663470.75869846,2021,6,16
BINANCE:DOTUSD,23.02790601,24.10863499,21.94027755,22.51975353,1357719.14852698,2021,6,17
BINANCE:DOTUSD,22.53450658,22.58556764,20.18481339,21.43588861,1101840.85278983,2021,6,18
BINANCE:DOTUSD,21.44140087,21.67172808,20.21722177,20.21787108,887412.99139029,2021,6,19
BINANCE:DOTUSD,20.22961777,21.00812598,18.87357494,20.62680272,1045453.81844453,2021,6,20
BINANCE:DOTUSD,20.61777641,20.806697,15.33013428,15.72104782,2521765.31562337,2021,6,21
BINANCE:DOTUSD,15.71305724,16.94349182,12.96802892,14.69298872,3951032.27309446,2021,6,22
BINANCE:DOTUSD,14.67766786,16.82348032,14.05038095,15.80020303,2383622.76549183,2021,6,23
BINANCE:DOTUSD,15.80945131,16.6369655,14.72394271,16.22330355,1417463.86283819,2021,6,24
BINANCE:DOTUSD,16.23290976,16.69558358,14.4234498,14.42573618,1601891.9365453,2021,6,25
BINANCE:DOTUSD,14.4284162,15.00569566,13.61182658,14.50652263,1300837.29782967,2021,6,26
BINANCE:DOTUSD,14.50303524,15.05633339,13.99337142,15.00939833,1338236.502061,2021,6,27
BINANCE:DOTUSD,15.00842156,16.03748399,14.60363224,15.78566153,2053880.01290442,2021,6,28
BINANCE:DOTUSD,15.79060906,17.08630522,15.71107905,16.2959359,1619030.40936956,2021,6,29
BINANCE:DOTUSD,16.29786157,16.62781288,15.06439475,16.41045146,1577017.90069299,2021,6,30
BINANCE:DOTUSD,16.40554802,16.88331075,14.8553296,15.1866558,1141511.36827515,2021,7,1
BINANCE:DOTUSD,15.18105741,15.46410765,14.6270047,15.2919136,838048.99159415,2021,7,2
BINANCE:DOTUSD,15.29198698,15.86917991,15.02006748,15.52834579,870067.70415131,2021,7,3
BINANCE:DOTUSD,15.53067461,16.59973735,15.16096289,15.9868129,1124844.95391972,2021,7,4
BINANCE:DOTUSD,15.98752305,15.99735312,14.71285515,15.22239684,1082105.96897644,2021,7,5
BINANCE:DOTUSD,15.23493264,16.21945826,15.18719726,16.14365044,1572863.30700177,2021,7,6
BINANCE:DOTUSD,16.13459935,17.6785976,16.09554945,16.87530488,2854956.01476525,2021,7,7
BINANCE:DOTUSD,16.86419512,16.90595902,14.98918036,15.32325285,1814197.78656284,2021,7,8
BINANCE:DOTUSD,15.31628145,15.91293036,14.81497595,15.69197022,1059012.67751829,2021,7,9
BINANCE:DOTUSD,15.6854377,16.00441225,15.02065509,15.28853467,826391.19579911,2021,7,10
BINANCE:DOTUSD,15.28894613,15.73003518,15.15525155,15.48359739,735685.01105821,2021,7,11
BINANCE:DOTUSD,15.49397935,15.65558793,14.40060092,14.86001975,913551.28064008,2021,7,12
BINANCE:DOTUSD,14.84834337,15.10924394,13.99568002,14.19505276,818643.73391115,2021,7,13
BINANCE:DOTUSD,14.19834416,14.23081567,13.16562195,13.80239123,1463223.10364276,2021,7,14
BINANCE:DOTUSD,13.79697517,14.11456339,12.7299789,13.07943816,1237132.17290794,2021,7,15
BINANCE:DOTUSD,13.0944065,13.32176165,11.99583792,12.02750475,1654090.67973363,2021,7,16
BINANCE:DOTUSD,12.02889292,12.7600937,11.71707758,12.2876921,1747367.63726128,2021,7,17
BINANCE:DOTUSD,12.29523968,12.93740728,12.2677918,12.6500917,1440439.29463948,2021,7,18
BINANCE:DOTUSD,12.65078725,12.739626,11.34712682,11.45587178,1593409.7711235,2021,7,19
BINANCE:DOTUSD,11.45553764,11.57740719,10.37681717,10.96197284,1913095.54436222,2021,7,20
BINANCE:DOTUSD,10.96047329,12.86695015,10.67364451,12.33741317,2062342.17425069,2021,7,21
BINANCE:DOTUSD,12.33786236,13.36013138,11.80917749,13.15755062,2206567.17029546,2021,7,22
BINANCE:DOTUSD,13.1539589,13.51326936,12.32369364,13.4083501,1766801.02249266,2021,7,23
BINANCE:DOTUSD,13.4086011,14.07224268,13.13254109,13.77397767,1558713.58992587,2021,7,24
BINANCE:DOTUSD,13.77324022,13.83889509,13.09531289,13.75927625,1290588.8892941,2021,7,25
BINANCE:DOTUSD,13.75146919,15.32768497,13.58612719,13.93514055,2696129.33186714,2021,7,26
BINANCE:DOTUSD,13.92873581,14.57154682,13.36611155,14.37445964,1701687.8007692,2021,7,27
BINANCE:DOTUSD,14.36855532,14.79795401,13.9390037,14.54560375,1399197.73345937,2021,7,28
BINANCE:DOTUSD,14.54443021,15.41197353,14.22677685,15.26541095,1684379.23704879,2021,7,29
BINANCE:DOTUSD,15.25773822,15.89010738,14.41316547,15.80866313,1772217.71966508,2021,7,30
BINANCE:DOTUSD,15.80375375,17.03094539,15.52515752,16.78426839,1910416.27635938,2021,7,31
BINANCE:DOTUSD,16.79174769,19.90564993,16.54061876,18.41567528,4163196.76820978,2021,8,1
BINANCE:DOTUSD,18.41525268,18.93174981,17.56600913,17.99114286,1717713.63691025,2021,8,2
BINANCE:DOTUSD,17.98974033,18.57542205,16.79756003,17.41059404,1303896.20197543,2021,8,3
BINANCE:DOTUSD,17.41205171,19.5961953,17.07299242,19.14657618,1868663.49228852,2021,8,4
BINANCE:DOTUSD,19.15249383,19.45755086,17.80292135,19.14506593,1659796.76960268,2021,8,5
BINANCE:DOTUSD,19.14165547,20.84084783,18.53173187,20.42297852,1837830.57412808,2021,8,6
BINANCE:DOTUSD,20.43742527,21.71016564,19.97233599,21.00505718,1434455.82159919,2021,8,7
BINANCE:DOTUSD,20.98507366,21.23336916,19.20109501,19.66735866,1087676.89043139,2021,8,8
BINANCE:DOTUSD,19.67397008,21.26961555,18.70008487,20.57920476,1126457.31242341,2021,8,9
BINANCE:DOTUSD,20.58228283,21.42786197,20.08450843,20.6172675,1262523.69079188,2021,8,10
BINANCE:DOTUSD,20.61811008,22.46206849,20.56020479,21.36198139,1898068.43159274,2021,8,11
BINANCE:DOTUSD,21.36273536,22.31231085,19.91614048,20.78141638,1458656.30820865,2021,8,12
BINANCE:DOTUSD,20.76398909,22.75504834,20.53126121,22.73940286,972702.70684809,2021,8,13
BINANCE:DOTUSD,22.73330032,23.54796473,21.78224552,22.88049509,1326209.24359639,2021,8,14
BINANCE:DOTUSD,22.85324439,23.37428973,21.82151802,23.17164037,1224840.01405146,2021,8,15
BINANCE:DOTUSD,23.17324651,25.70847249,22.8584252,24.42919461,3424401.7797702,2021,8,16
BINANCE:DOTUSD,24.42136376,27.43012256,22.9948089,23.52586324,3895472.15692724,2021,8,17
BINANCE:DOTUSD,23.52434755,25.17134674,22.50563558,23.88527801,2396000.54410341,2021,8,18
BINANCE:DOTUSD,23.88894523,26.84812732,23.45757403,26.56244804,2016270.76968731,2021,8,19
BINANCE:DOTUSD,26.58447681,28.48699748,26.09684462,28.15916168,2378340.3103817,2021,8,20
BINANCE:DOTUSD,28.17904564,29.37595511,27.46782182,27.87298416,1816963.4780744,2021,8,21
BINANCE:DOTUSD,27.89403856,28.56084908,26.44340691,27.70282484,1446453.11877749,2021,8,22
BINANCE:DOTUSD,27.70534507,28.66686898,27.32848408,27.91487759,1359695.24067173,2021,8,23
BINANCE:DOTUSD,27.90865642,28.1862526,24.37694711,25.10992577,1882801.80066137,2021,8,24
BINANCE:DOTUSD,25.07216184,26.55709275,24.47646477,26.00394665,1337141.37378905,2021,8,25
BINANCE:DOTUSD,26.00307447,26.41948794,23.45772098,23.93070745,1165577.93066091,2021,8,26
BINANCE:DOTUSD,23.91717259,26.80051828,23.43822949,26.55936999,1558926.27158422,2021,8,27
BINANCE:DOTUSD,26.55506074,26.77033674,25.43428666,25.9742971,957720.04243712,2021,8,28
BINANCE:DOTUSD,25.98100297,26.48860035,25.23830628,25.72251821,749125.54430715,2021,8,29
BINANCE:DOTUSD,25.72449599,27.65678603,24.31935324,26.04027027,1865476.04710124,2021,8,30
BINANCE:DOTUSD,26.03521272,31.96070918,25.64182096,31.37209592,6080307.76214729,2021,8,31
BINANCE:DOTUSD,31.36703751,33.86564253,29.58337375,33.20491851,3483750.05896792,2021,9,1
BINANCE:DOTUSD,33.19894931,33.240015,31.22708555,31.81215068,2134599.74709741,2021,9,2
BINANCE:DOTUSD,31.80884395,34.0298544,30.95755,33.59521006,1886684.58600681,2021,9,3
BINANCE:DOTUSD,33.60753398,34.14160443,31.8773096,32.409682,1097762.21990105,2021,9,4
BINANCE:DOTUSD,32.44860321,34.83197747,32.00191141,34.45179726,1286928.24919332,2021,9,5
BINANCE:DOTUSD,34.45699306,35.08132388,32.15183822,34.3644033,1585650.75663854,2021,9,6
BINANCE:DOTUSD,34.37173405,35.69989645,22.04409417,27.93004943,5215085.71233549,2021,9,7
BINANCE:DOTUSD,27.94766478,28.90443335,25.19236566,27.78955887,3350202.63140587,2021,9,8
BINANCE:DOTUSD,27.7625724,31.87605021,26.98446644,29.85812451,2711257.89732546,2021,9,9
BINANCE:DOTUSD,29.82573343,32.65914702,27.94464781,29.20391038,4260818.95760713,2021,9,10
BINANCE:DOTUSD,29.18570395,32.11945241,28.2668442,31.56565076,2271911.11389808,2021,9,11
BINANCE:DOTUSD,31.5666764,36.46644268,30.67759327,35.8044467,4178499.1330651,2021,9,12
BINANCE:DOTUSD,35.79679392,38.0543625,31.54602883,34.87244188,6700558.29923833,2021,9,13
BINANCE:DOTUSD,34.85552497,38.76406772,34.0904818,37.38830436,3834055.65491638,2021,9,14
BINANCE:DOTUSD,37.37362281,38.03773968,35.40074519,36.48342738,2194466.80795485,2021,9,15
BINANCE:DOTUSD,36.49450941,37.03326763,34.01857213,35.53306045,1819210.78120864,2021,9,16
BINANCE:DOTUSD,35.53053385,36.95085502,32.16040069,33.02334545,2543754.09420128,2021,9,17
BINANCE:DOTUSD,33.03816675,35.91775554,32.52148376,34.88838967,1673448.0794158,2021,9,18
BINANCE:DOTUSD,34.8827098,34.90337911,33.00170176,33.84943255,1131170.15387463,2021,9,19
BINANCE:DOTUSD,33.85650044,33.92826669,26.55687031,28.30185158,3154895.60733757,2021,9,20
BINANCE:DOTUSD,28.30496623,30.37827663,25.32683649,26.36022616,2789712.86964809,2021,9,21
BINANCE:DOTUSD,26.34818398,32.02231492,25.67716314,31.61389103,2472733.25380997,2021,9,22
BINANCE:DOTUSD,31.61113845,33.61012005,30.37628475,33.43481079,2151870.99248663,2021,9,23
BINANCE:DOTUSD,33.43262324,33.57463747,27.89150453,30.81814955,3206258.40085943,2021,9,24
BINANCE:DOTUSD,30.80771456,32.24066743,29.42676859,29.85152513,2133635.39173416,2021,9,25
BINANCE:DOTUSD,29.8593832,30.10723447,26.75408292,28.85845256,2707274.45291204,2021,9,26
BINANCE:DOTUSD,28.8488368,30.26167341,27.60157193,27.73610155,1525302.66261157,2021,9,27
BINANCE:DOTUSD,27.72078631,28.38408308,26.14312819,26.31774315,1110484.59204533,2021,9,28
BINANCE:DOTUSD,26.31429977,28.63810908,26.11171349,27.27517751,1070351.58452492,2021,9,29
BINANCE:DOTUSD,27.27972185,28.98247137,27.13557185,28.61570723,875206.85799816,2021,9,30
BINANCE:DOTUSD,28.61627044,32.35941697,28.49593566,31.96356811,1663448.31958745,2021,10,1
BINANCE:DOTUSD,31.96757626,33.40219602,31.51966437,32.04895951,1150973.21185836,2021,10,2
BINANCE:DOTUSD,32.03204236,32.70048738,31.2466086,32.12008271,964375.34629151,2021,10,3
BINANCE:DOTUSD,32.11338492,32.13267804,30.03957525,31.15531217,1170966.7181137,2021,10,4
BINANCE:DOTUSD,31.15936467,32.1690448,30.54481579,31.41101491,1257083.92959406,2021,10,5
BINANCE:DOTUSD,31.4264426,33.11627996,29.12605123,32.20793238,2155208.83926203,2021,10,6
BINANCE:DOTUSD,32.2265297,35.33822587,30.87086463,33.98451877,3238294.2432366,2021,10,7
BINANCE:DOTUSD,33.99191755,34.52897438,33.02005537,33.35667023,1661313.25042896,2021,10,8
BINANCE:DOTUSD,33.35915385,38.399438,33.00618729,36.34416222,2273024.23836148,2021,10,9
BINANCE:DOTUSD,36.34725333,37.4793199,34.14145278,34.44812651,2325195.85702834,2021,10,10
BINANCE:DOTUSD,34.43020136,36.1044675,32.76833242,34.13361488,2240890.52052948,2021,10,11
BINANCE:DOTUSD,34.13020259,35.41802407,32.07850632,35.16633536,2529922.95645855,2021,10,12
BINANCE:DOTUSD,35.16510782,43.21792813,33.55701199,41.67815885,6204947.95177634,2021,10,13
BINANCE:DOTUSD,41.69778984,42.97174345,39.341402,40.72,3637701.61330851,2021,10,14
BINANCE:DOTUSD,40.7121033,44.43152195,39.34,43.27901471,4445602.96740729,2021,10,15
BINANCE:DOTUSD,43.26488974,44.82720555,41.26563168,41.7517327,2572749.68265008,2021,10,16
BINANCE:DOTUSD,41.74386762,42.86541263,39.51,42.11877036,1781771.6821073,2021,10,17
BINANCE:DOTUSD,42.1,43.26397217,40.18671886,41.18795693,2041042.40011676,2021,10,18
BINANCE:DOTUSD,41.19416015,41.63693716,39.90884473,41.34512916,1819894.0170454,2021,10,19
BINANCE:DOTUSD,41.33987656,45.23887954,41.07263304,44.42694567,2538161.24943422,2021,10,20
BINANCE:DOTUSD,44.44412831,45.55422903,41.58995839,42.84403044,2460066.33814514,2021,10,21
BINANCE:DOTUSD,42.84672823,46.39626216,42.65,43.51112714,2632674.92387178,2021,10,22
BINANCE:DOTUSD,43.5024343,44.8,43.03,43.97623325,1278837.81192147,2021,10,23
BINANCE:DOTUSD,43.97141532,44.19746745,41.24,42.31442103,1117001.37564172,2021,10,24
BINANCE:DOTUSD,42.30570448,44.93266354,42.11,44.54636266,1179592.43775046,2021,10,25
